"","wy_val","date","discharge","month_val","year_val","day_val","jul_val"
"84","11",2010-12-24,112,"12","10","24",358,
"85","11",2010-12-25,112,"12","10","25",359,
"86","11",2010-12-26,107,"12","10","26",360,
"87","11",2010-12-27,99,"12","10","27",361,
"88","11",2010-12-28,95,"12","10","28",362,
"89","11",2010-12-29,94,"12","10","29",363,
"90","11",2010-12-30,94,"12","10","30",364,
"91","11",2010-12-31,94,"12","10","31",,
"92","11",2011-01-01,171,"01","11","01",1,
"93","11",2011-01-02,219,"01","11","02",2,
"94","11",2011-01-03,169,"01","11","03",3,
"95","11",2011-01-04,147,"01","11","04",4,
"96","11",2011-01-05,137,"01","11","05",5,
"97","11",2011-01-06,135,"01","11","06",6,
"98","11",2011-01-07,125,"01","11","07",7,
"99","11",2011-01-08,119,"01","11","08",8,
"100","11",2011-01-09,108,"01","11","09",9,
"101","11",2011-01-10,113,"01","11","10",10,
"102","11",2011-01-11,106,"01","11","11",11,
"103","11",2011-01-12,100,"01","11","12",12,
"104","11",2011-01-13,97,"01","11","13",13,
"105","11",2011-01-14,98,"01","11","14",14,
"106","11",2011-01-15,93,"01","11","15",15,
"107","11",2011-01-16,94,"01","11","16",16,
"108","11",2011-01-17,97,"01","11","17",17,
"109","11",2011-01-18,103,"01","11","18",18,
"110","11",2011-01-19,117,"01","11","19",19,
"111","11",2011-01-20,109,"01","11","20",20,
"112","11",2011-01-21,104,"01","11","21",21,
"113","11",2011-01-22,99,"01","11","22",22,
"114","11",2011-01-23,95,"01","11","23",23,
"115","11",2011-01-24,93,"01","11","24",24,
"116","11",2011-01-25,95,"01","11","25",25,
"117","11",2011-01-26,130,"01","11","26",26,
"118","11",2011-01-27,112,"01","11","27",27,
"119","11",2011-01-28,106,"01","11","28",28,
"120","11",2011-01-29,101,"01","11","29",29,
"121","11",2011-01-30,99,"01","11","30",30,
"122","11",2011-01-31,99,"01","11","31",31,
"123","11",2011-02-01,124,"02","11","01",32,
"124","11",2011-02-02,335,"02","11","02",33,
"125","11",2011-02-03,191,"02","11","03",34,
"126","11",2010-10-06,47,"10","10","06",279,
"127","11",2011-02-05,252,"02","11","05",36,
"128","11",2011-02-06,212,"02","11","06",37,
"129","11",2011-02-07,185,"02","11","07",38,
"130","11",2011-02-08,167,"02","11","08",39,
"131","11",2011-02-09,152,"02","11","09",40,
"132","11",2011-02-10,144,"02","11","10",41,
"133","11",2011-02-11,135,"02","11","11",42,
"134","11",2011-02-12,128,"02","11","12",43,
"135","11",2011-02-13,123,"02","11","13",44,
"136","11",2011-02-14,119,"02","11","14",45,
"137","11",2011-02-15,114,"02","11","15",46,
"138","11",2011-02-16,111,"02","11","16",47,
"139","11",2011-02-17,109,"02","11","17",48,
"140","11",2011-02-18,106,"02","11","18",49,
"141","11",2011-02-19,103,"02","11","19",50,
"142","11",2011-02-20,100,"02","11","20",51,
"143","11",2011-02-21,100,"02","11","21",52,
"144","11",2011-02-22,99,"02","11","22",53,
"145","11",2011-02-23,94,"02","11","23",54,
"146","11",2011-02-24,93,"02","11","24",55,
"147","11",2011-02-25,116,"02","11","25",56,
"148","11",2011-02-26,99,"02","11","26",57,
"149","11",2011-02-27,96,"02","11","27",58,
"150","11",2011-02-28,122,"02","11","28",59,
"151","11",2011-03-01,137,"03","11","01",60,
"152","11",2011-03-02,116,"03","11","02",61,
"153","11",2011-03-03,109,"03","11","03",62,
"154","11",2011-03-04,109,"03","11","04",63,
"155","11",2011-03-05,194,"03","11","05",64,
"156","11",2011-03-06,1260,"03","11","06",65,
"157","11",2011-03-07,503,"03","11","07",66,
"158","11",2011-03-08,325,"03","11","08",67,
"159","11",2011-03-09,839,"03","11","09",68,
"160","11",2011-03-10,881,"03","11","10",69,
"161","11",2011-03-11,575,"03","11","11",70,
"162","11",2011-03-12,418,"03","11","12",71,
"163","11",2011-03-13,342,"03","11","13",72,
"164","11",2011-03-14,294,"03","11","14",73,
"165","11",2011-03-15,383,"03","11","15",74,
"166","11",2011-03-16,328,"03","11","16",75,
"167","11",2011-03-17,288,"03","11","17",76,
"168","11",2011-03-18,262,"03","11","18",77,
"169","11",2011-03-19,242,"03","11","19",78,
"170","11",2011-03-20,223,"03","11","20",79,
"171","11",2011-03-21,213,"03","11","21",80,
"172","11",2011-03-22,204,"03","11","22",81,
"173","11",2011-03-23,200,"03","11","23",82,
"174","11",2011-03-24,202,"03","11","24",83,
"175","11",2011-03-25,186,"03","11","25",84,
"176","11",2011-03-26,429,"03","11","26",85,
"177","11",2011-03-27,556,"03","11","27",86,
"178","11",2011-03-28,451,"03","11","28",87,
"179","11",2011-03-29,369,"03","11","29",88,
"180","11",2011-03-30,411,"03","11","30",89,
"181","11",2011-03-31,355,"03","11","31",90,
"182","11",2011-04-01,313,"04","11","01",91,
"183","11",2011-04-02,282,"04","11","02",92,
"184","11",2011-04-03,256,"04","11","03",93,
"185","11",2011-04-04,249,"04","11","04",94,
"186","11",2011-04-05,442,"04","11","05",95,
"187","11",2011-04-06,323,"04","11","06",96,
"188","11",2011-04-07,290,"04","11","07",97,
"189","11",2011-04-08,268,"04","11","08",98,
"190","11",2011-04-09,253,"04","11","09",99,
"191","11",2011-04-10,239,"04","11","10",100,
"192","11",2011-04-11,228,"04","11","11",101,
"193","11",2011-04-12,250,"04","11","12",102,
"194","11",2011-04-13,225,"04","11","13",103,
"195","11",2011-04-14,212,"04","11","14",104,
"196","11",2011-04-15,254,"04","11","15",105,
"197","11",2011-04-16,1350,"04","11","16",106,
"198","11",2011-04-17,597,"04","11","17",107,
"199","11",2011-04-18,428,"04","11","18",108,
"200","11",2011-04-19,362,"04","11","19",109,
"201","11",2011-04-20,335,"04","11","20",110,
"202","11",2011-04-21,315,"04","11","21",111,
"203","11",2011-04-22,295,"04","11","22",112,
"204","11",2011-04-23,273,"04","11","23",113,
"205","11",2011-04-24,256,"04","11","24",114,
"206","11",2011-04-25,258,"04","11","25",115,
"207","11",2011-04-26,251,"04","11","26",116,
"208","11",2011-04-27,240,"04","11","27",117,
"209","11",2011-04-28,771,"04","11","28",118,
"210","11",2011-04-29,405,"04","11","29",119,
"211","11",2011-04-30,335,"04","11","30",120,
"212","11",2011-05-01,297,"05","11","01",121,
"213","11",2011-05-02,274,"05","11","02",122,
"214","11",2011-05-03,263,"05","11","03",123,
"215","11",2011-05-04,257,"05","11","04",124,
"216","11",2011-05-05,234,"05","11","05",125,
"217","11",2011-05-06,224,"05","11","06",126,
"218","11",2011-05-07,214,"05","11","07",127,
"219","11",2011-05-08,206,"05","11","08",128,
"220","11",2011-05-09,199,"05","11","09",129,
"221","11",2011-05-10,190,"05","11","10",130,
"222","11",2011-05-11,184,"05","11","11",131,
"223","11",2011-05-12,178,"05","11","12",132,
"224","11",2011-05-13,174,"05","11","13",133,
"225","11",2011-05-14,173,"05","11","14",134,
"226","11",2011-05-15,168,"05","11","15",135,
"227","11",2011-05-16,165,"05","11","16",136,
"228","11",2011-05-17,162,"05","11","17",137,
"229","11",2011-05-18,157,"05","11","18",138,
"230","11",2011-05-19,152,"05","11","19",139,
"231","11",2011-05-20,147,"05","11","20",140,
"232","11",2011-05-21,143,"05","11","21",141,
"233","11",2011-05-22,138,"05","11","22",142,
"234","11",2011-05-23,135,"05","11","23",143,
"235","11",2011-05-24,131,"05","11","24",144,
"236","11",2011-05-25,127,"05","11","25",145,
"237","11",2011-05-26,226,"05","11","26",146,
"238","11",2011-05-27,247,"05","11","27",147,
"239","11",2011-05-28,167,"05","11","28",148,
"240","11",2011-05-29,145,"05","11","29",149,
"241","11",2011-05-30,135,"05","11","30",150,
"242","11",2011-05-31,128,"05","11","31",151,
"243","11",2011-06-01,123,"06","11","01",152,
"244","11",2011-06-02,118,"06","11","02",153,
"245","11",2011-06-03,114,"06","11","03",154,
"246","11",2011-06-04,111,"06","11","04",155,
"247","11",2011-02-04,221,"02","11","04",35,
"248","11",2011-06-06,108,"06","11","06",157,
"249","11",2011-06-07,108,"06","11","07",158,
"250","11",2011-06-08,111,"06","11","08",159,
"251","11",2011-06-09,111,"06","11","09",160,
"252","11",2011-06-10,104,"06","11","10",161,
"253","11",2011-06-11,129,"06","11","11",162,
"254","11",2011-06-12,133,"06","11","12",163,
"255","11",2011-06-13,128,"06","11","13",164,
"256","11",2011-06-14,106,"06","11","14",165,
"257","11",2011-06-15,122,"06","11","15",166,
"258","11",2011-06-16,157,"06","11","16",167,
"259","11",2011-06-17,115,"06","11","17",168,
"260","11",2011-06-18,135,"06","11","18",169,
"261","11",2011-06-19,146,"06","11","19",170,
"262","11",2011-06-20,129,"06","11","20",171,
"263","11",2011-06-21,113,"06","11","21",172,
"264","11",2011-06-22,108,"06","11","22",173,
"265","11",2011-06-23,180,"06","11","23",174,
"266","11",2011-06-24,351,"06","11","24",175,
"267","11",2011-06-25,347,"06","11","25",176,
"268","11",2011-06-26,204,"06","11","26",177,
"269","11",2011-06-27,166,"06","11","27",178,
"270","11",2011-06-28,158,"06","11","28",179,
"271","11",2011-06-29,137,"06","11","29",180,
"272","11",2011-06-30,129,"06","11","30",181,
"273","11",2011-07-01,123,"07","11","01",182,
"274","11",2011-07-02,115,"07","11","02",183,
"275","11",2011-07-03,108,"07","11","03",184,
"276","11",2011-07-04,107,"07","11","04",185,
"277","11",2011-07-05,105,"07","11","05",186,
"278","11",2011-07-06,101,"07","11","06",187,
"279","11",2011-07-07,101,"07","11","07",188,
"280","11",2011-07-08,98,"07","11","08",189,
"281","11",2011-07-09,108,"07","11","09",190,
"282","11",2011-07-10,106,"07","11","10",191,
"283","11",2011-07-11,92,"07","11","11",192,
"284","11",2011-07-12,90,"07","11","12",193,
"285","11",2011-07-13,87,"07","11","13",194,
"286","11",2011-07-14,84,"07","11","14",195,
"287","11",2011-07-15,85,"07","11","15",196,
"288","11",2011-07-16,84,"07","11","16",197,
"289","11",2011-07-17,80,"07","11","17",198,
"290","11",2011-07-18,78,"07","11","18",199,
"291","11",2011-07-19,78,"07","11","19",200,
"292","11",2011-07-20,78,"07","11","20",201,
"293","11",2011-07-21,77,"07","11","21",202,
"294","11",2011-07-22,75,"07","11","22",203,
"295","11",2011-07-23,70,"07","11","23",204,
"296","11",2011-07-24,69,"07","11","24",205,
"297","11",2011-07-25,87,"07","11","25",206,
"298","11",2011-07-26,72,"07","11","26",207,
"299","11",2011-07-27,70,"07","11","27",208,
"300","11",2011-07-28,65,"07","11","28",209,
"301","11",2011-07-29,64,"07","11","29",210,
"302","11",2011-07-30,63,"07","11","30",211,
"303","11",2011-07-31,68,"07","11","31",212,
"304","11",2011-08-01,65,"08","11","01",213,
"305","11",2011-08-02,62,"08","11","02",214,
"306","11",2011-08-03,58,"08","11","03",215,
"307","11",2011-08-04,57,"08","11","04",216,
"308","11",2011-08-05,57,"08","11","05",217,
"309","11",2011-08-06,69,"08","11","06",218,
"310","11",2011-08-07,58,"08","11","07",219,
"311","11",2011-08-08,57,"08","11","08",220,
"312","11",2011-08-09,55,"08","11","09",221,
"313","11",2011-08-10,53,"08","11","10",222,
"314","11",2011-08-11,50,"08","11","11",223,
"315","11",2011-08-12,50,"08","11","12",224,
"316","11",2011-08-13,53,"08","11","13",225,
"317","11",2011-08-14,53,"08","11","14",226,
"318","11",2011-08-15,49,"08","11","15",227,
"319","11",2011-08-16,47,"08","11","16",228,
"320","11",2011-08-17,46,"08","11","17",229,
"321","11",2011-08-18,49,"08","11","18",230,
"322","11",2011-08-19,64,"08","11","19",231,
"323","11",2011-08-20,50,"08","11","20",232,
"324","11",2011-08-21,48,"08","11","21",233,
"325","11",2011-08-22,46,"08","11","22",234,
"326","11",2011-08-23,44,"08","11","23",235,
"327","11",2011-08-24,43,"08","11","24",236,
"328","11",2011-08-25,43,"08","11","25",237,
"329","11",2011-08-26,42,"08","11","26",238,
"330","11",2011-08-27,41,"08","11","27",239,
"331","11",2011-08-28,39,"08","11","28",240,
"332","11",2011-08-29,38,"08","11","29",241,
"333","11",2011-08-30,38,"08","11","30",242,
"334","11",2011-08-31,38,"08","11","31",243,
"335","11",2011-09-01,38,"09","11","01",244,
"336","11",2011-09-02,37,"09","11","02",245,
"337","11",2011-09-03,38,"09","11","03",246,
"338","11",2011-09-04,40,"09","11","04",247,
"339","11",2011-09-05,226,"09","11","05",248,
"340","11",2011-09-06,332,"09","11","06",249,
"341","11",2011-09-07,123,"09","11","07",250,
"342","11",2011-09-08,86,"09","11","08",251,
"343","11",2011-09-09,71,"09","11","09",252,
"344","11",2011-09-10,62,"09","11","10",253,
"345","11",2011-09-11,57,"09","11","11",254,
"346","11",2011-09-12,54,"09","11","12",255,
"347","11",2011-09-13,51,"09","11","13",256,
"348","11",2011-09-14,49,"09","11","14",257,
"349","11",2011-09-15,48,"09","11","15",258,
"350","11",2011-09-16,47,"09","11","16",259,
"351","11",2011-09-17,47,"09","11","17",260,
"352","11",2011-09-18,47,"09","11","18",261,
"353","11",2011-09-19,47,"09","11","19",262,
"354","11",2011-09-20,49,"09","11","20",263,
"355","11",2011-09-21,85,"09","11","21",264,
"356","11",2011-09-22,64,"09","11","22",265,
"357","11",2011-09-23,119,"09","11","23",266,
"358","11",2011-09-24,71,"09","11","24",267,
"359","11",2011-09-25,59,"09","11","25",268,
"360","11",2011-09-26,64,"09","11","26",269,
"361","11",2011-09-27,66,"09","11","27",270,
"362","11",2011-09-28,56,"09","11","28",271,
"363","11",2011-09-29,53,"09","11","29",272,
"364","11",2011-09-30,51,"09","11","30",273,
"365","11",2011-06-05,107,"06","11","05",156,
"366","12",2011-10-01,48,"10","11","01",274,
"367","12",2011-10-02,47,"10","11","02",275,
"368","12",2011-10-03,47,"10","11","03",276,
"369","12",2011-10-05,45,"10","11","05",278,
"370","12",2011-10-06,45,"10","11","06",279,
"371","12",2011-10-07,44,"10","11","07",280,
"372","12",2011-10-08,44,"10","11","08",281,
"373","12",2011-10-09,43,"10","11","09",282,
"374","12",2011-10-10,44,"10","11","10",283,
"375","12",2011-10-11,59,"10","11","11",284,
"376","12",2011-10-12,62,"10","11","12",285,
"377","12",2011-10-13,61,"10","11","13",286,
"378","12",2011-10-14,68,"10","11","14",287,
"379","12",2011-10-15,53,"10","11","15",288,
"380","12",2011-10-16,49,"10","11","16",289,
"381","12",2011-10-17,48,"10","11","17",290,
"382","12",2011-10-18,48,"10","11","18",291,
"383","12",2011-10-19,78,"10","11","19",292,
"384","12",2011-10-20,71,"10","11","20",293,
"385","12",2011-10-21,61,"10","11","21",294,
"386","12",2011-10-22,58,"10","11","22",295,
"387","12",2011-10-23,55,"10","11","23",296,
"388","12",2011-10-24,54,"10","11","24",297,
"389","12",2011-10-25,52,"10","11","25",298,
"390","12",2011-10-26,51,"10","11","26",299,
"391","12",2011-10-27,50,"10","11","27",300,
"392","12",2011-10-28,53,"10","11","28",301,
"393","12",2011-10-29,63,"10","11","29",302,
"394","12",2011-10-30,54,"10","11","30",303,
"395","12",2011-10-31,52,"10","11","31",304,
"396","12",2011-11-01,51,"11","11","01",305,
"397","12",2011-11-02,50,"11","11","02",306,
"398","12",2011-11-03,58,"11","11","03",307,
"399","12",2011-11-04,80,"11","11","04",308,
"400","12",2011-11-05,59,"11","11","05",309,
"401","12",2011-11-06,56,"11","11","06",310,
"402","12",2011-11-07,54,"11","11","07",311,
"403","12",2011-11-08,54,"11","11","08",312,
"404","12",2011-11-09,52,"11","11","09",313,
"405","12",2011-11-10,53,"11","11","10",314,
"406","12",2011-11-11,50,"11","11","11",315,
"407","12",2011-11-12,49,"11","11","12",316,
"408","12",2011-11-13,49,"11","11","13",317,
"409","12",2011-11-14,50,"11","11","14",318,
"410","12",2011-11-15,52,"11","11","15",319,
"411","12",2011-11-16,158,"11","11","16",320,
"412","12",2011-11-17,123,"11","11","17",321,
"413","12",2011-11-18,90,"11","11","18",322,
"414","12",2011-11-19,78,"11","11","19",323,
"415","12",2011-11-20,72,"11","11","20",324,
"416","12",2011-11-21,73,"11","11","21",325,
"417","12",2011-11-22,78,"11","11","22",326,
"418","12",2011-11-23,165,"11","11","23",327,
"419","12",2011-11-24,113,"11","11","24",328,
"420","12",2011-11-25,96,"11","11","25",329,
"421","12",2011-11-26,86,"11","11","26",330,
"422","12",2011-11-27,80,"11","11","27",331,
"423","12",2011-11-28,1540,"11","11","28",332,
"424","12",2011-11-29,890,"11","11","29",333,
"425","12",2011-11-30,347,"11","11","30",334,
"426","12",2011-12-01,235,"12","11","01",335,
"427","12",2011-12-02,184,"12","11","02",336,
"428","12",2011-12-03,157,"12","11","03",337,
"429","12",2011-12-04,142,"12","11","04",338,
"430","12",2011-12-05,132,"12","11","05",339,
"431","12",2011-12-06,164,"12","11","06",340,
"432","12",2011-12-07,437,"12","11","07",341,
"433","12",2011-12-08,312,"12","11","08",342,
"434","12",2011-12-09,234,"12","11","09",343,
"435","12",2011-12-10,195,"12","11","10",344,
"436","12",2011-12-11,169,"12","11","11",345,
"437","12",2011-12-12,152,"12","11","12",346,
"438","12",2011-12-13,150,"12","11","13",347,
"439","12",2011-12-14,134,"12","11","14",348,
"440","12",2011-12-15,125,"12","11","15",349,
"441","12",2011-12-16,129,"12","11","16",350,
"442","12",2011-12-17,128,"12","11","17",351,
"443","12",2011-12-18,115,"12","11","18",352,
"444","12",2011-12-19,113,"12","11","19",353,
"445","12",2011-12-20,106,"12","11","20",354,
"446","12",2011-12-21,158,"12","11","21",355,
"447","12",2011-12-22,455,"12","11","22",356,
"448","12",2011-12-23,648,"12","11","23",357,
"449","12",2011-12-24,329,"12","11","24",358,
"450","12",2011-12-25,251,"12","11","25",359,
"451","12",2011-12-26,211,"12","11","26",360,
"452","12",2011-12-27,325,"12","11","27",361,
"453","12",2011-12-28,258,"12","11","28",362,
"454","12",2011-12-29,221,"12","11","29",363,
"455","12",2011-12-30,199,"12","11","30",364,
"456","12",2011-12-31,183,"12","11","31",,
"457","12",2012-01-01,171,"01","12","01",1,
"458","12",2012-01-02,161,"01","12","02",2,
"459","12",2012-01-03,151,"01","12","03",3,
"460","12",2012-01-04,144,"01","12","04",4,
"461","12",2012-01-05,139,"01","12","05",5,
"462","12",2012-01-06,133,"01","12","06",6,
"463","12",2012-01-07,132,"01","12","07",7,
"464","12",2012-01-08,132,"01","12","08",8,
"465","12",2012-01-09,130,"01","12","09",9,
"466","12",2012-01-10,125,"01","12","10",10,
"467","12",2012-01-11,266,"01","12","11",11,
"468","12",2012-01-12,264,"01","12","12",12,
"469","12",2012-01-13,217,"01","12","13",13,
"470","12",2012-01-14,189,"01","12","14",14,
"471","12",2012-01-15,172,"01","12","15",15,
"472","12",2012-01-16,160,"01","12","16",16,
"473","12",2012-01-17,204,"01","12","17",17,
"474","12",2012-01-18,291,"01","12","18",18,
"475","12",2012-01-19,224,"01","12","19",19,
"476","12",2012-01-20,206,"01","12","20",20,
"477","12",2012-01-21,,"01","12","21",21,
"478","12",2012-01-22,328,"01","12","22",22,
"479","12",2012-01-23,403,"01","12","23",23,
"480","12",2012-01-24,360,"01","12","24",24,
"481","12",2012-01-25,294,"01","12","25",25,
"482","12",2012-01-26,278,"01","12","26",26,
"483","12",2012-01-27,336,"01","12","27",27,
"484","12",2012-01-28,286,"01","12","28",28,
"485","12",2012-01-29,259,"01","12","29",29,
"486","12",2012-01-30,228,"01","12","30",30,
"487","12",2012-01-31,211,"01","12","31",31,
"488","12",2012-02-01,227,"02","12","01",32,
"489","12",2011-10-04,46,"10","11","04",277,
"490","12",2012-02-03,206,"02","12","03",34,
"491","12",2012-02-04,205,"02","12","04",35,
"492","12",2012-02-05,219,"02","12","05",36,
"493","12",2012-02-06,200,"02","12","06",37,
"494","12",2012-02-07,189,"02","12","07",38,
"495","12",2012-02-08,181,"02","12","08",39,
"496","12",2012-02-09,173,"02","12","09",40,
"497","12",2012-02-10,168,"02","12","10",41,
"498","12",2012-02-11,163,"02","12","11",42,
"499","12",2012-02-12,155,"02","12","12",43,
"500","12",2012-02-13,152,"02","12","13",44,
"501","12",2012-02-14,153,"02","12","14",45,
"502","12",2012-02-15,146,"02","12","15",46,
"503","12",2012-02-16,153,"02","12","16",47,
"504","12",2012-02-17,146,"02","12","17",48,
"505","12",2012-02-18,141,"02","12","18",49,
"506","12",2012-02-19,154,"02","12","19",50,
"507","12",2012-02-20,150,"02","12","20",51,
"508","12",2012-02-21,142,"02","12","21",52,
"509","12",2012-02-22,140,"02","12","22",53,
"510","12",2012-02-23,157,"02","12","23",54,
"511","12",2012-02-24,144,"02","12","24",55,
"512","12",2012-02-25,136,"02","12","25",56,
"513","12",2012-02-26,132,"02","12","26",57,
"514","12",2012-02-27,130,"02","12","27",58,
"515","12",2012-02-28,127,"02","12","28",59,
"516","12",2012-02-29,128,"02","12","29",60,
"517","12",2012-03-01,133,"03","12","01",61,
"518","12",2012-03-02,134,"03","12","02",62,
"519","12",2012-03-03,271,"03","12","03",63,
"520","12",2012-03-04,194,"03","12","04",64,
"521","12",2012-03-05,171,"03","12","05",65,
"522","12",2012-03-06,157,"03","12","06",66,
"523","12",2012-03-07,149,"03","12","07",67,
"524","12",2012-03-08,145,"03","12","08",68,
"525","12",2012-03-09,176,"03","12","09",69,
"526","12",2012-03-10,149,"03","12","10",70,
"527","12",2012-03-11,142,"03","12","11",71,
"528","12",2012-03-12,145,"03","12","12",72,
"529","12",2012-03-13,166,"03","12","13",73,
"530","12",2012-03-14,151,"03","12","14",74,
"531","12",2012-03-15,146,"03","12","15",75,
"532","12",2012-03-16,145,"03","12","16",76,
"533","12",2012-03-17,140,"03","12","17",77,
"534","12",2012-03-18,136,"03","12","18",78,
"535","12",2012-03-19,131,"03","12","19",79,
"536","12",2012-03-20,127,"03","12","20",80,
"537","12",2012-03-21,124,"03","12","21",81,
"538","12",2012-03-22,124,"03","12","22",82,
"539","12",2012-03-23,219,"03","12","23",83,
"540","12",2012-03-24,240,"03","12","24",84,
"541","12",2012-03-25,192,"03","12","25",85,
"542","12",2012-03-26,172,"03","12","26",86,
"543","12",2012-03-27,159,"03","12","27",87,
"544","12",2012-03-28,151,"03","12","28",88,
"545","12",2012-03-29,146,"03","12","29",89,
"546","12",2012-03-30,147,"03","12","30",90,
"547","12",2012-03-31,208,"03","12","31",91,
"548","12",2012-04-01,164,"04","12","01",92,
"549","12",2012-04-02,155,"04","12","02",93,
"550","12",2012-04-03,252,"04","12","03",94,
"551","12",2012-04-04,280,"04","12","04",95,
"552","12",2012-04-05,218,"04","12","05",96,
"553","12",2012-04-06,313,"04","12","06",97,
"554","12",2012-04-07,246,"04","12","07",98,
"555","12",2012-04-08,218,"04","12","08",99,
"556","12",2012-04-09,196,"04","12","09",100,
"557","12",2012-04-10,183,"04","12","10",101,
"558","12",2012-04-11,172,"04","12","11",102,
"559","12",2012-04-12,164,"04","12","12",103,
"560","12",2012-04-13,158,"04","12","13",104,
"561","12",2012-04-14,151,"04","12","14",105,
"562","12",2012-04-15,146,"04","12","15",106,
"563","12",2012-04-16,142,"04","12","16",107,
"564","12",2012-04-17,140,"04","12","17",108,
"565","12",2012-04-18,248,"04","12","18",109,
"566","12",2012-04-19,189,"04","12","19",110,
"567","12",2012-04-20,172,"04","12","20",111,
"568","12",2012-04-21,197,"04","12","21",112,
"569","12",2012-04-22,185,"04","12","22",113,
"570","12",2012-04-23,170,"04","12","23",114,
"571","12",2012-04-24,161,"04","12","24",115,
"572","12",2012-04-25,157,"04","12","25",116,
"573","12",2012-04-26,204,"04","12","26",117,
"574","12",2012-04-27,289,"04","12","27",118,
"575","12",2012-04-28,214,"04","12","28",119,
"576","12",2012-04-29,191,"04","12","29",120,
"577","12",2012-04-30,176,"04","12","30",121,
"578","12",2012-05-01,167,"05","12","01",122,
"579","12",2012-05-02,157,"05","12","02",123,
"580","12",2012-05-03,149,"05","12","03",124,
