Magnitude stats:

MA1	Mean of the daily flow values for the entire record mean(x$discharge,na.rm=TRUE)
	median for for the entire record. MH25 is the average peak flow divided by the median flow for the entire record. 
	hfcrit 3*ma2(x)
	exchfcrit subset(x,x>hfcrit)
	meanex mean(exchfcrit)
	meanex/ma2(x)
MH26	High peak flow. Compute the average peak flow value for flow events above a threshold equal to seven times the 
	median for for the entire record. MH25 is the average peak flow divided by the median flow for the entire record.
MH27	High peak flow. Compute the average peak flow value for flow events above a threshold equal to the 75th percentile 
	value for the entire flow record. MH27 is the average peak flow divided by the median flow for the entire record.

	
	
